form,cnstr,cntxt,var1,var2,var1_pos,var2_pos
一+q1+一+q2,一 人 一 顆,不過 就 一 人 一 顆 不 過癮 啦,人,顆,['Na'],['Nf']
一+q1+一+q2,一 層 一 層,梳片 脆 蘿蔔 刀工 好 咬起來 不止 有 脆 還 有 一 層 一 層 的 口感 醃 得 很 棒 不會 太 鹹 但是 又 有 層次 很 好吃,層,層,['Na'],['Na']
一+q1+一+q2,一 送 一 結,巨城 的 完全 不用 排隊 而且 還 有 泰式 奶茶 買 一 送 一 結帳 時 還 送 了 優惠 餐券 可,送,結,['VD'],['Na']
一+q1+一+q2,一 刀 一 刀,錦繡 菊花 清 雞湯 天呀 看到 這 到 我 真的 是 超 興奮 因為 在 訂 萬豪 酒店 宴客樓 豪舒 鴨 專案 的 時候 根本 就 不 知道 菜單 內容 是 什麼 而 看到 這 到 錦繡 菊花 清 雞湯 完全 勾起 了 我 在 看 料理 之 王 的 菊花 豆腐 比賽 那 種 用 一 刀 一 刀 劃 在 豆腐 上 的 細絲 根根 分明 還要 維持 比例 大小 一模一樣 的 精緻 刀工 沒有 千萬 個 細心 跟 穩紮穩打 的 練習 絕對 是 做不 到 的,刀,刀,['Na'],['Na']
一+q1+一+q2,一 個 一 個,隨著 現在 疫情 又 升溫 起來 年前 的 聚會 感覺 也 一 個 一 個 消失 了 啊,個,個,['Nf'],['Nf']
一+q1+一+q2,一 車 一 人,須 攜帶 證件 至 管制站 填寫 基本 資料 一 車 一 人 辦理 即可,車,人,['Na'],['Na']
一+q1+一+q2,一 心 一 葉,蜜香 紅茶 很 好喝 我 很 喜歡 是 用 很 嫩 的 一 心 一 葉 製成 如果 小朋友 想 喝 我 會 再 加 家 裡,心,葉,['Na'],['Nb']
一+q1+一+q2,一 人 一 爐,面壁 設計 一 人 一 爐 不 相 干擾,人,爐,['Na'],['Na']
一+q1+一+q2,一 人 一 套,用餐 時間 分鐘 低消 為 一 人 一 套餐,人,套,['Na'],['VC']
一+q1+一+q2,一 口 一 口,但 搭配 微微 甜味 的 醬汁 後 變 得 非常 的 唰 嘴 帶 點 黏黏 的 口感 搭配 醬汁 一 口 一 口 啃 著 不 知,口,口,['Na'],['Na']
一+q1+一+q2,一 份 一 份,魚捲 做成 一 份 一 份 很 適合 多 人 分享,份,份,['Na'],['Na']
一+q1+一+q2,一 品 一 人,勁 的 口感 搭配 著 啤酒 真的 是 居酒屋 必 點 的 一 品 一 人 一 串 還是 覺得 有點 意猶未盡,品,人,['Na'],['Na']
一+q1+一+q2,一 人 一 串,每 到 燒烤店 必 點 的 雞 脖子 肉 爽脆 的 口感 夾帶 著 些許 的 甜味 自然 也 是 要 一 人 一 串 但來,人,串,['Na'],['VC']
一+q1+一+q2,一 杯 一 杯,一 杯 一 杯 慢慢 喝 然後 再 坐 輕軌 回家,杯,杯,['Na'],['Na']
一+q1+一+q2,一 湯 一 飯,以前 窮學生 時代 只 能 點 一 湯 一 飯,湯,飯,['Na'],['Na']
一+q1+一+q2,一 片 一 片,一 片 一 片 的 虱目魚 口感 相當 滑嫩,片,片,['Na'],['Na']
一+q1+一+q2,一 片 一 片,則 是 這 一 片 一 片 的 部位,片,片,['Na'],['Na']
一+q1+一+q2,一 片 一 片,這 一 片 一 片 的 部位,片,片,['Na'],['Na']
一+q1+一+q2,一 人 一 盤,一 人 一 盤 剛剛 好 的 概念,人,盤,['Na'],['Na']
一+q1+一+q2,一 湯 一 乾,點 了 大 碗 意麵 一 湯 一 乾 一 個 加 餛飩 一 個 加 滷蛋,湯,乾,['Na'],['VH']
一+q1+一+q2,一 景 一 物,眾 拍照 留念 甚至 在 飽餐一頓 之後 在 社區 內 走走 感受 像 被 時間 凍結 的 一 景 一 物 也 是,景,物,['Na'],['Na']
一+q1+一+q2,一 口 一 個,約莫 是 一 口 一 個 的 大小,口,個,['Na'],['Nf']
一+q1+一+q2,一 咬 一 整,春風 德意腸 這 道 也 超 美 的 剛 上桌 時 覺得 好像 沒 什麼 特別 一 咬 一 整 個 口感 好多 層,咬,整,['VC'],['Neqa']
一+q1+一+q2,一 絲 一 絲,雞火 豆腐絲 這 個 也 是 超級 功夫菜 把 豆腐 切 的 一 絲 一 絲 的,絲,絲,['Na'],['Na']
一+q1+一+q2,一 湯 一 飯,推 小楊 真的 是 良心 好 店 只 賣 一 湯 一 飯 一 粉 但 都 好吃,湯,飯,['Na'],['Na']
一+q1+一+q2,一 人 一 鍋,鍋底 有 很多 種 貼心 提供 一 人 一 鍋 四 個 人 來 用餐 就 能 一 次 享有 四 種 口味 的 湯底,人,鍋,['Na'],['Na']
一+q1+一+q2,一 條 一 條,一 條 一 條 不 小心 就 殲滅 一 整 包,條,條,['Nf'],['Nf']
一+q1+一+q2,一 有 一 點,双妃 奶茶 的 飲料 是 水龍頭式 的 跟 樺達 奶茶 一樣 據說 因為 老闆 曾 是 樺達 奶茶 員工 所以 才 有 如此 致敬 的 做法 全部 飲料 都 不 加 冰塊 所以 喝到 的 幾乎 都 是 純 茶 唯一 有 一 點 就 是 他們 家 用 的 是 味全 鮮乳 還 蠻 多 人 在意 的 但 如果 在意 的話 就 不要 來 喝 啦,有,點,['V_2'],['VC']
一+q1+一+q2,一 道 一 道,但 沒 吃 過 的 人 就 必須 一 道 一 道 問,道,道,['Na'],['Na']
一+q1+一+q2,一 顆 一 顆,吃 的 到 一 顆 一 顆 的 蝦乾 和 章魚乾,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 對 一 教,是 我 的 一 對 一 教練 推薦 的 燒烤店,對,教,['P'],['VC']
一+q1+一+q2,一 期 一 會,路過 順便 試 一下 跟 一 期 一 會 的 模式 很 像 一 個 價格 讓 你 自己 圈要 什麼 壽司,期,會,['VK'],['D']
一+q1+一+q2,一 口 一 顆,妙 一 口 一 顆 很 快 又 嗑完 一 串,口,顆,['Na'],['Nf']
一+q1+一+q2,一 份 一 份,店 內 主要 的 食物 就 是 肉圓 一 次 一定 要 點 一 份 一 份 是 個 元 另外 還 有 超級 銅板價 的 油豆腐湯 丸仔湯 綜合 湯 都 是 元一 碗 湯 的 價格 超 可愛 的 拉,份,份,['Na'],['Na']
一+q1+一+q2,一 片 一 片,本來 以為 是 海苔粉 綠綠 的 那 種 沒想到 真的 是 歐嚕嚕 一 片 一 片 的 海苔,片,片,['Na'],['Na']
一+q1+一+q2,一 人 一 份,或者 是 需要 聊天 場合 大家 一 人 一 份,人,份,['Na'],['Na']
一+q1+一+q2,一 進 一 出,疫情 期間 採 一 進 一 出 客人 買 好 出來 後 後續 排隊 的 人 就 再 進去,進,出,['VC'],['VJ']
一+q1+一+q2,一 人 一 盤,這 次 點 的 是 三 人 組合 套餐 元 蔬菜 仍然 以 一 人 一 盤 的 方式 供應,人,盤,['Na'],['Na']
一+q1+一+q2,一 個 一 個,菜單 約 起跳 義大利麵 則 是 就 點 了 一 個 一 個 義大利麵 升級 一,個,個,['Nf'],['Nf']
一+q1+一+q2,一 個 一 個,製 糕 穀粉 要 另外 包起來 希望 客人 要 吃 才 現場 蘸 切糕 也 都 一 個 一 個 秤重 入口 時 要 用,個,個,['Nf'],['Nf']
一+q1+一+q2,一 品 一 湯,食記 雲林 麥寮 一 品 一 湯包 一 籠 元 很 平價,品,湯,['Na'],['Na']
一+q1+一+q2,一 品 一 湯,餐廳 名稱 一 品 一 湯包,品,湯,['Na'],['Na']
一+q1+一+q2,一 品 一 湯,麥寮 美食 一 品 一 湯包 主打 鮮肉 湯包 也 有 賣 雞肉飯 爌肉飯 價格 蠻 便宜 的 湯包 好吃,品,湯,['Na'],['Na']
一+q1+一+q2,一 品 一 湯,一 品 一 湯包 店 外觀,品,湯,['Na'],['Na']
一+q1+一+q2,一 品 一 湯,一 品 一 湯包 用餐 環境,品,湯,['Na'],['Na']
一+q1+一+q2,一 品 一 湯,一 品 一 湯包 菜單,品,湯,['Na'],['Na']
一+q1+一+q2,一 間 一 間,其實 他 是 一 間 一 間 的 往 下 走 的 小木屋,間,間,['Ng'],['Ng']
一+q1+一+q2,一 人 一 杯,低消 限制 每 一 人 一 杯 飲料,人,杯,['Na'],['Na']
一+q1+一+q2,一 期 一 耕,米飯 則 是 採用 宜蘭 一 期 一 耕 的 原鴨米 口感 粒粒 分明 又 彈 可口 豬油 香氣 十,期,耕,['VK'],['VA']
一+q1+一+q2,一 層 一 層,其中 馬鈴薯 超 特別 外 酥 內 軟 吃起來 很 像 一 層 一 層 堆疊 起來 的 口感 搭配 的 醬汁 白 花,層,層,['Na'],['Na']
一+q1+一+q2,一 籠 一 籠,素方餅 但 當時 因為 疫情 才 剛 開放 所以 就 沒 一 籠 一 籠 掀蓋 拍照 了,籠,籠,['Na'],['Na']
一+q1+一+q2,一 期 一 會,如果 是 熱愛 海鮮 喜歡 食材 本身 原味 推薦 一 期 一 會 割烹,期,會,['VK'],['D']
一+q1+一+q2,一 顆 一 顆,這 個 口味 我 是 從來 沒有 吃 過 打開 蓋子 就 看見 桂圓 一 顆 一 顆 的 散 在 各 處 搭配 著 芒果 鮮豔 的,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 粒 一 粒,一 粒 一 粒 類似 絞肉 的 口感 具有 層次 而 酸黃瓜 扮演 著 很 重要 的 提味 角色 所以 和 起司 和,粒,粒,['Nf'],['Nf']
一+q1+一+q2,一 道 一 口,唯一 一 道 一 口 一貫 爆發感 卻 很 含蓄 接近 鮪魚 大腹 那樣 強而有力 的 油脂 衝擊 但 香氣,道,口,['Na'],['Na']
一+q1+一+q2,一 顆 一 顆,這 玩意 也 很少 在 平價 的 壽司店 看到 簡單 來 說 這 跟 一 顆 一 顆 的 鮭魚 卵 比較 不 一樣 的 是 還 保,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 任 一 品,先 附上 菜單 給 各位 參考 這裡 的 冰品 價位 座落 在 元 至 元 不等 跟 一般 的 網美 冰品店 價格 差不多 另外 低消 則 是 一 人 需 點 一 任 一 品項 不管 是 甜點 飲料 或 冰品 都 可以,任,品,['VL'],['Na']
一+q1+一+q2,一 種 一 鍋,只 能 炒 一 種 一 鍋 炒飯 一 鍋 炒 料,種,鍋,['VC'],['Na']
一+q1+一+q2,一 收 一 放,香 一 收 一 放 搭配 得宜,收,放,['VC'],['VC']
一+q1+一+q2,一 鍋 一 燒,本 胖 這 次 選用 的 鍋子 是 一 鍋 一 燒 的 鍋子 應該 就 是 火烤 兩用 的 縮小版,鍋,燒,['Na'],['VC']
一+q1+一+q2,一 口 一 顆,來到 這裡 必 點 芋圓 仙草 奶凍 吃 得 到 純 手工 巨無霸 台中 大甲 芋圓 以及 金山 地瓜圓 一 口 一 顆 真的 超級 過癮 的 啦,口,顆,['Na'],['Nf']
一+q1+一+q2,一 口 一 塊,這 芋泥 肉鬆 蛋餅 真的 是 好好 吃 一 口 一 塊 吃 在 嘴 裡 時 可以 感受到 蛋餅 的 嫩 芋泥 的 滑順 以及 肉鬆 的 鹹 香 三 種 美味 合一 真的 是 不錯,口,塊,['Na'],['Nf']
一+q1+一+q2,一 人 一 主,低消 一 人 一 主食 以下 者 不在此限,人,主,['Na'],['Na']
一+q1+一+q2,一 人 一 主,低消 規定 低消 一 人 一 主食,人,主,['Na'],['Na']
一+q1+一+q2,一 人 一 份,這裡 的 點法 是 點湯 會 附 個 主食 變 套餐 多 飲料 我 自己 沒 加 覺得 值 低 一 人 一 份 餐,人,份,['Na'],['Na']
一+q1+一+q2,一 張 一 張,自助 點餐機 建議 一 張 一 張 點餐 店員 才 比較 好 辨識 是 誰 的 餐點 位子 也 比較 好 排 歐,張,張,['Nb'],['Nb']
一+q1+一+q2,一 湯 一 飯,幾 菜 一 湯 一 飯 全 員 搞定,湯,飯,['Na'],['Na']
一+q1+一+q2,一 人 一 盅,鮮味 用料 還 算 新鮮 但 這 跟 我 認知 的 佛跳牆 有 太 大 的 差異 不過 看 在 他 是 一 人 一 盅 的 情,人,盅,['Na'],['Na']
一+q1+一+q2,一 期 一 會,食記 台北 板前 壽司 南京 復興站 一 期 一 會 割 烹,期,會,['VK'],['D']
一+q1+一+q2,一 期 一 會,餐廳 名稱 一 期 一 會 割 烹,期,會,['VK'],['D']
一+q1+一+q2,一 期 一 會,個 月 前 造訪 過 一 期 一 會 鮨 這 次 來 吃 對面 的 一 期 一 會 割烹,期,會,['VK'],['D']
一+q1+一+q2,一 道 一 小,吃完 一 道 還 沒 回味完 馬上 就 會 接著 下 一 道 一 小時 就 吃完 道,道,小,['Na'],['VH']
一+q1+一+q2,一 期 一 會,一 期 一 會 鮨 自選 壽司 貫貫 選擇 自己 喜愛 的 食材 可以 預期 今天,期,會,['VK'],['D']
一+q1+一+q2,一 期 一 會,一 期 一 會 割烹 人 熟食 和 料理 變化性 比較 多 吃 無 菜單 料理 像 坐 雲霄飛車,期,會,['VK'],['D']
一+q1+一+q2,一 大 一 小,點 了 一 大 一 小 的 肉燥飯 送上桌 看 肉燥 滷 得 顏色 極 入味 一顆顆 方方 油亮 的 肥肉 吃起來 略帶 有 彈 口感 及 微微 的 膠質感 整體 吃起來 不會 太 鹹 膩 而且 很 意外 的 沒有 太多 的 台南 甜 是 一 晚 一般人 都 很 可以 接受 的 肉燥飯,大,小,['VH'],['VH']
一+q1+一+q2,一 層 一 層,蝦子 烏魚子 鹹蛋黃 與 海苔 等等 一 層 一 層 的 包入 餡料 這 道 餐點 果 如 其 名,層,層,['Na'],['Na']
一+q1+一+q2,一 人 一 片,點好 餐 後 店員 立即 端上 招待 的 窯烤 脆餅 一 人 一 片 脆餅 上 一 顆 一 顆 凸凸 的 模樣 看起來 有點 療癒 吃起來 的 口感 是 薄脆 的 每 一 口 都 充滿 著 香料味 香氣 濃厚 感覺 有 多 種 香料 組成 但 問 了 店員 店員 只 說 了 主要 是 茴香 讓 我 有點 疑惑 那 多 種 香氣 的 味道 到底 哪 有 哪些 是 一 個 讓 人 充滿 好奇 的 好吃 脆餅,人,片,['Na'],['Na']
一+q1+一+q2,一 人 一 碗,理 也 調味 得 不錯 平均 一 個 人 吃下來 就 可以 吃 得 很 豐盛 如果 要 省錢 一 人 一 碗 主食板,人,碗,['Na'],['Na']
一+q1+一+q2,一 人 一 杯,低消 是 一 人 一 杯 飲品 限時 兩 小時,人,杯,['Na'],['Na']
一+q1+一+q2,一 口 一 個,多汁 小捲 咪咪 真的 有夠 迷你 但 鮮味 十足 一 口 一 個 很 過癮,口,個,['Na'],['Nf']
一+q1+一+q2,一 格 一 格,一樓 是 廚房 二樓 是 座位 座位 都 是 一 格 一 格 的 這 種 隱私性 夠,格,格,['Na'],['Na']
一+q1+一+q2,一 麻 一 辣,第二 次 就 是 在 墨爾本 吃 一 麻 一 辣,麻,辣,['Na'],['VH']
一+q1+一+q2,一 層 一 層,使用 放置 一 年 的 西螺 在來米 浸泡 磨成 米漿 一 層 一 層 很 搞 剛 地 蒸 中間 用 米漿 染色 從 原,層,層,['Na'],['Na']
一+q1+一+q2,一 串 一 串,一 串 一 串 下去 煮 也 是 滿 壯觀 雖然 個人 覺得 麻辣 串串 稍微 有點 浪費 叉子,串,串,['VC'],['VC']
一+q1+一+q2,一 人 一 串,就 直接 隨意 拿 直接 吃 了 一 人 一 串 一 下 就 沒 了,人,串,['Na'],['VC']
一+q1+一+q2,一 層 一 層,肉桂味 我 覺得 適中 偏 濃 但 不會 讓 人 覺得 太過 熊仔 很 喜歡 不論 是 一 層 一 層 扒開 吃 還,層,層,['Na'],['Na']
一+q1+一+q2,一 的 一 間,十二月 的 高雄 首 店 也 是 唯一 的 一 間 店 就 開 在 大立 百貨館樓,的,間,['DE'],['Ng']
一+q1+一+q2,一 男 一 女,水里 二 坪 冰店 的 招牌 有 一 男 一 女 的 原住民版 人偶 好 可愛 門口處 就 有 很多 停車場 可以 停 其實 附近 停車場 不只 門口 這 個 還 有 第一 第二 第三 第四 停車場 山 上 就 是 這樣 地 大 停車場 也 多 很 方便,男,女,['Na'],['Na']
一+q1+一+q2,一 口 一 口,一 口 一 口 細 品 慢 嚐 順便 抹 一下 剛剛 泡芙 內 的 抹茶醬,口,口,['Na'],['Na']
一+q1+一+q2,一 口 一 口,和 牛肉片 我 沒 沾醬 要 細細 一 口 一 口 品嘗 體會 舌尖 上 的 不凡 滋味 呀,口,口,['Na'],['Na']
一+q1+一+q2,一 人 一 個,一 人 一 個 爐 慢慢 烤,人,個,['Na'],['Nf']
一+q1+一+q2,一 人 一 份,份量 差不多 一 人 一 份,人,份,['Na'],['Na']
一+q1+一+q2,一 人 一 顆,燒賣 一 人 一 顆 算是 用來 吃 口感 之 用,人,顆,['Na'],['Nf']
一+q1+一+q2,一 期 一 會,價格 不 高 輕鬆 聊天 吃飯 的 地方 與 忻鮨 一 期 一 會 禹立鮨 差不多 消費,期,會,['VK'],['D']
一+q1+一+q2,一 天 一 夜,吃 一 頓 飽 以後 結束 高雄 的 一 天 一 夜 要 準備 北上 了 阿,天,夜,['Nc'],['Nd']
一+q1+一+q2,一 送 一 好,買 一 送 一 好 划算 阿,送,好,['VD'],['VH']
一+q1+一+q2,一 口 一 個,可以 一 口 一 個,口,個,['Na'],['Nf']
一+q1+一+q2,一 景 一 物,細 品味 著 多 年 前 去 釜山 時 的 一 景 一 物 因此 在 聽說 花蓮 有 開 韓式 炸雞 之後 就 讓 我 想起 了,景,物,['Na'],['Na']
一+q1+一+q2,一 人 一 隻,一 人 一 隻 慢慢 品嚐,人,隻,['Na'],['Nf']
一+q1+一+q2,一 塊 一 塊,鮪魚 市場 的 主打 鮪魚 主心 骨 刮 肉 配 醋飯 與 海苔 自己 拿 木勺 一 塊 一 塊 刮下,塊,塊,['Nf'],['Nf']
一+q1+一+q2,一 道 一 道,看到 超值 組合 我 這 歐巴桑 心態 又 犯 了 感覺 很 划算 耶 不然 一 道 一 道 有 轉 現省,道,道,['Na'],['Na']
一+q1+一+q2,一 肥 一 瘦,一 肥 一 瘦 整體 的 口感 不錯 真的 是 非常 好吃 推薦 必 點 這 一 道,肥,瘦,['VHC'],['VH']
一+q1+一+q2,一 絲 一 絲,泥狀 中 又 有 一 絲 一 絲 的 口感,絲,絲,['Na'],['Na']
一+q1+一+q2,一 顆 一 顆,雖然 上頭 寫入 但 還是 可以 一 顆 一 顆 買 拉 我們 就 可以 嘗試 更多 口味 的 司康,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 塊 一 塊,鮮美 浮誇 牛舌 切成 一 塊 一 塊 地 相當 氣派 牛舌 先 烤 三 分 熟 後 還要 拿起來 靜,塊,塊,['Nf'],['Nf']
一+q1+一+q2,一 步 一 步,古蹟 巡禮 不 就 該 一 步 一 步 走 嗎,步,步,['Nf'],['Nf']
一+q1+一+q2,一 來 一 回,但 送餐 時間 一 來 一 回 覺得 有點 慢 而且 肉品 上桌 不 吃 感覺 也 很 浪費 所以 就 沒 退回 了,來,回,['VA'],['Nb']
一+q1+一+q2,一 個 一 個,一樣 直接 點 真的 要 一 個 一 個 問 也 很 困擾,個,個,['Nf'],['Nf']
一+q1+一+q2,一 口 一 口,比較 像是 路邊麵攤 切 小菜 沾 醬油 辣油 的 概念 一 口 一 口 吃起來 很 涮嘴 底下 會 比較 針對,口,口,['Na'],['Na']
一+q1+一+q2,一 個 一 個,客人 也 陸續 一 個 一 個 前來 購買,個,個,['Nf'],['Nf']
一+q1+一+q2,一 人 一 桌,用餐 的 區域 就 是 店面 正 前方 的 公共 用餐區 由於 疫情 的 關係 所以 採用 一 人 一 桌 每 一 桌 的,人,桌,['Na'],['Na']
一+q1+一+q2,一 期 一 會,期待 已 久 的 草莓 杯杯 上桌 店主 每 年 冬季 都 會 推出 不同 口味 的 草莓 帕菲 一 年 的 一 期 一 會,期,會,['VK'],['D']
一+q1+一+q2,一 人 一 份,最後 店家 還 送 一 人 一 份 的 禮物 是 一 個 包裝 滿 精美 的 茶葉 辦手禮 讓 人 在 用餐 結束 有 種 禮,人,份,['Na'],['Na']
一+q1+一+q2,一 人 一 杯,接下來 還 會 上 一 人 一 杯 果醋 和 甜點,人,杯,['Na'],['Na']
一+q1+一+q2,一 面 一 面,沒有 一 面 一 面 拍 但 繽紛 泰 的 分類 有 蔬菜 牛雞肉 涼拌 海鮮湯 甜點 飲料,面,面,['Na'],['Na']
一+q1+一+q2,一 塊 一 塊,接下來 是 綠 咖哩雞 送上來 的 時候 我 想 說 那 個 一 塊 一 塊 的 不 是 馬鈴薯 吧 但 又 看 不 出來 是,塊,塊,['Nf'],['Nf']
一+q1+一+q2,一 點 一 點,一 點 一 點 小 黑點 隨著 火焰 和 溫度 探出 了 頭 香氣 四溢,點,點,['VC'],['VC']
一+q1+一+q2,一 球 一 球,一 球 一 球 白呼呼 的 麵糰,球,球,['Na'],['Na']
一+q1+一+q2,一 人 一 隻,我們 人 份量 大約 一 人 一 隻,人,隻,['Na'],['Nf']
一+q1+一+q2,一 人 一 塊,兩 隻 小可愛 一 人 一 塊 吃光,人,塊,['Na'],['Nf']
一+q1+一+q2,一 增 一 減,黑芝麻 一 嚐 淋上 的 黑糖 配 得 剛好 胡麻豆腐 本來 就 稍減 甜度 一 增 一 減 風味 巧妙 溫,增,減,['VJ'],['VJ']
一+q1+一+q2,一 家 一 家,近年 來 韓風 料理 崛起 就 像 雨後春筍 般 一 家 一 家 開 相比 之下 日式 料理 感覺 有點 逐漸式,家,家,['Nc'],['Nc']
一+q1+一+q2,一 塊 一 口,青甘 也 就 是 鰤魚 這 個 青甘 腹 切 的 很 大 一 塊 一 口 可能 不 容易 吃,塊,口,['Nf'],['Na']
一+q1+一+q2,一 口 一 個,比較 少 的 人 會 覺得 切成 小 塊 一 口 一 個 剛剛 好 所以 才 會 這樣 切,口,個,['Na'],['Nf']
一+q1+一+q2,一 塊 一 塊,挖起來 是 相對 完整 的 不會 自己 斷成 一 塊 一 塊,塊,塊,['Nf'],['Nf']
一+q1+一+q2,一 隻 一 歲,還 有 一 隻 可愛 的 店狗 林春桃 是 一 隻 一 歲 多 的 伯恩山犬 當天 好 乖 好 慵懶 一直 都 躺 在 地,隻,歲,['Nf'],['Nf']
一+q1+一+q2,一 盒 一 盒,除了 一 盒 一 盒 外 也 有 散裝 秤斤 油飯,盒,盒,['Na'],['Na']
一+q1+一+q2,一 人 一 碗,青木瓜 排骨湯 一 人 一 碗,人,碗,['Na'],['Na']
一+q1+一+q2,一 顆 一 饅,這 是 我 的 第一 顆 一 饅頭,顆,饅,['Nf'],['VC']
一+q1+一+q2,一 塊 一 塊,我 之前 點 過 它 的 蝦肉 一 塊 一 塊 的 應該 是 比較 大 尾 的 蝦子 切斷,塊,塊,['Nf'],['Nf']
一+q1+一+q2,一 盒 一 盒,冰箱 食材 都 是 一 盒 一 盒 裝好,盒,盒,['Na'],['Na']
一+q1+一+q2,一 個 一 個,所以 只 能 慢慢 一 個 一 個 吃 不能 吃 快 但是 也 別有 一 番 風味,個,個,['Nf'],['Nf']
一+q1+一+q2,一 籃 一 次,一 籃 一 次 來 五 款,籃,次,['Na'],['Nes']
一+q1+一+q2,一 熱 一 冰,酥脆 的 外表 配上 內裡 濃郁 起司 吃起來 真是 唰嘴 好 想要 配上 一 大 口 汽水 一 熱 一 冰 吃起來,熱,冰,['VHC'],['Na']
一+q1+一+q2,一 口 一 塊,雞 更 是 懶人 福音 不 需要 擔心 骨頭 問題 一 口 一 塊 整 個 就 大滿足,口,塊,['Na'],['Nf']
一+q1+一+q2,一 柱 一 石,這些 石頭 都 是 一 柱 一 石 親手 搭建 環境 真的 很 棒 非常 有 特色,柱,石,['Na'],['Nb']
一+q1+一+q2,一 人 一 飲,低消 一 人 一 飲品 歲 以下 若 沒有 點 飲品 則 收元,人,飲,['Na'],['VC']
一+q1+一+q2,一 人 一 顆,小朋友 一 人 一 顆 都 是 沒有 包 內餡 的 口味 分別 是 芝麻 和 花生,人,顆,['Na'],['Nf']
一+q1+一+q2,一 批 一 批,因為 都 一 批 一 批 做 三明治 外皮 鋪 一 整 排 統一 放上 配料,批,批,['VC'],['VC']
一+q1+一+q2,一 碗 一 顆,海鮮 灌湯包 很 大 剛好 一 碗 一 顆,碗,顆,['Na'],['Nf']
一+q1+一+q2,一 顆 一 顆,對 啦 今大 的 滷肉 是 一 顆 一 顆 的 肥肉 方塊 我 可能 無法 接受 的 是 這 個,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 根 一 根,甜味 很 特別 右下角 的 小菜 則 是 龍鬚菜 相較於 有 些 餐廳 的 定食 會 把 青菜 一 根 一 根 排列,根,根,['Na'],['Na']
一+q1+一+q2,一 人 一 顆,則 是 和 朋友 們 一 人 一 顆,人,顆,['Na'],['Nf']
一+q1+一+q2,一 送 一 持,同步 進行 當 月 壽星 肉盤 免費 升級 當日 壽星 消費 滿額 享 龍蝦 買 一 送 一 持 學生證 肉量 也,送,持,['VD'],['VJ']
一+q1+一+q2,一 送 一 限,當日 壽星 含 前後天 消費 滿 元 享 龍蝦 買 一 送 一 限 購 隻,送,限,['VD'],['VJ']
一+q1+一+q2,一 人 一 杯,一 人 一 杯 飲料 或 一 份 餐點 是 低消,人,杯,['Na'],['Na']
一+q1+一+q2,一 家 一 個,大稻埕 的 不 知道 是 不 是 跟 我 吃 的 同 一 家 一 個 小 店 阿姨 老,家,個,['Nc'],['Nf']
一+q1+一+q2,一 絲 一 絲,感 炸 蝦 厚實 又 鮮嫩 多汁 搭配 一 絲 一 絲 的 醃製 洋蔥 與 美乃滋 醬汁 酸酸 甜甜 相,絲,絲,['Na'],['Na']
一+q1+一+q2,一 顆 一 顆,第四 道 是 一 個 蠻 特別 的 小 點心 海葡萄 這 是 一 種 藻類 一 顆 一 顆 的 咬下去 會,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 層 一 層,第十一 道 為 甘鯛 與 馬頭魚 口感 是 一 層 一 層 的 一 旁 還 有 蘿蔔 解膩 其中 地,層,層,['Na'],['Na']
一+q1+一+q2,一 盤 一 盤,阿財 牛肉湯 一 店 老店 只有 牛肉湯 二 店 才 有 牛肉鍋 現 點 現 切 的 台南 溫體 牛 每 盤 的 肉質 都 是 如此 鮮嫩 美味 買 三 盤 送 一 盤 一 盤 變 元 的 價格 真的 非常 可以 而且 觀光客 不 多 想 吃 不用 大排長龍 上菜 快 附近 也 方便 停車 真的 是 認真 大推 完全 是 讓 人 吃 過 會 依 再 回訪 的 店,盤,盤,['Na'],['Na']
一+q1+一+q2,一 顆 一 顆,小米 球 是 一 顆 一 顆 類似 地瓜球 的 小玩意 一 口 可以 一 顆 超 順 嘴 剛 炸 起來 裡面 很 燙 外,顆,顆,['Nf'],['Nf']
一+q1+一+q2,一 湯 一 乾,麵 的 份量 還 算 滿多 的 一 湯 一 乾 麵 算是 還 滿 飽足 的,湯,乾,['Na'],['VH']
一+q1+一+q2,一 送 一 時,買 一 送 一 時 還 不 限定 送 同 品項 故 這 一 碗 平時 就是 有 鴨血 豆腐 要價 元,送,時,['VD'],['Na']
一+q1+一+q2,一 簍 一 簍,客 需求 後 場 則 是 一 簍 一 簍 的 青蔥 加緊 著 往 前檯 送,簍,簍,['Na'],['Na']
一+q1+一+q2,一 陣 一 陣,但 我 個人 覺得 戶外 有 一 陣 一 陣 的 微風 吹拂 所以 菸味 沒有 想像 的 重 且 視野 也 比較 棒,陣,陣,['Na'],['Na']
一+q1+一+q2,一 嚐 一 碗,食記 台北 天下 三絕 麵食館 一 嚐 一 碗 牛肉麵,嚐,碗,['VC'],['Na']
一+q1+一+q2,一 碗 一 份,所以 點 了 適合 兩 人 份量 的 招牌 花雕雞 鍋 半 份 白飯 一 碗 一 份 茼蒿,碗,份,['Na'],['Na']
一+q1+一+q2,一 老 一 少,隔 一 段 時間 又 來 了 兩 位 一 老 一 少,老,少,['Na'],['VH']
